timestamp,power
1588284000,117
1588284900,128
1588285800,158
1588286700,135
1588287600,105
1588288500,117
1588289400,122
1588290300,105
1588291200,125
1588292100,134
1588293000,111
1588293900,108
1588294800,96
1588295700,129
1588296600,130
1588297500,118
1588298400,144
1588299300,118
1588300200,114
1588301100,125
1588302000,113
1588302900,129
1588303800,142
1588304700,160
1588305600,160
1588306500,118
1588307400,133
1588308300,147
1588309200,164
1588310100,460
1588311000,267
1588311900,433
1588312800,595
1588313700,657
1588314600,678
1588315500,503
1588316400,248
1588317300,284
1588318200,330
1588319100,773
1588320000,422
1588320900,623
1588321800,544
1588322700,521
1588323600,330
1588324500,739
1588325400,824
1588326300,961
1588327200,1454
1588328100,992
1588329000,830
1588329900,760
1588330800,905
1588331700,486
1588332600,471
1588333500,559
1588334400,1041
1588335300,705
1588336200,677
1588337100,690
1588338000,669
1588338900,291
1588339800,167
1588340700,192
1588341600,427
1588342500,197
1588343400,162
1588344300,205
1588345200,207
1588346100,204
1588347000,474
1588347900,327
1588348800,212
1588349700,211
1588350600,203
1588351500,220
1588352400,210
1588353300,239
1588354200,244
1588355100,211
1588356000,306
1588356900,363
1588357800,502
1588358700,397
1588359600,388
1588360500,354
1588361400,378
1588362300,346
1588363200,339
1588364100,362
1588365000,328
1588365900,305
1588366800,296
1588367700,261
1588368600,313
1588369500,238
1588370400,114
1588371300,117
1588372200,141
1588373100,128
1588374000,112
1588374900,109
1588375800,119
1588376700,123
1588377600,102
1588378500,155
1588379400,137
1588380300,102
1588381200,115
1588382100,121
1588383000,119
1588383900,121
1588384800,128
1588385700,140
1588386600,112
1588387500,103
1588388400,125
1588389300,109
1588390200,98
1588391100,142
1588392000,165
1588392900,125
1588393800,136
1588394700,105
1588395600,144
1588396500,231
1588397400,769
1588398300,268
1588399200,174
1588400100,175
1588401000,218
1588401900,215
1588402800,214
1588403700,205
1588404600,223
1588405500,191
1588406400,193
1588407300,182
1588408200,194
1588409100,211
1588410000,239
1588410900,235
1588411800,310
1588412700,925
1588413600,933
1588414500,382
1588415400,234
1588416300,246
1588417200,257
1588418100,423
1588419000,227
1588419900,230
1588420800,239
1588421700,249
1588422600,196
1588423500,179
1588424400,189
1588425300,210
1588426200,251
1588427100,231
1588428000,224
1588428900,267
1588429800,268
1588430700,261
1588431600,292
1588432500,288
1588433400,303
1588434300,348
1588435200,284
1588436100,339
1588437000,296
1588437900,287
1588438800,441
1588439700,502
1588440600,437
1588441500,468
1588442400,444
1588443300,476
1588444200,747
1588445100,732
1588446000,438
1588446900,376
1588447800,401
1588448700,399
1588449600,325
1588450500,393
1588451400,334
1588452300,275
1588453200,178
1588454100,148
1588455000,129
1588455900,136
1588456800,154
1588457700,161
1588458600,136
1588459500,136
1588460400,146
1588461300,134
1588462200,124
1588463100,154
1588464000,128
1588464900,122
1588465800,154
1588466700,153
1588467600,145
1588468500,131
1588469400,166
1588470300,148
1588471200,138
1588472100,146
1588473000,137
1588473900,146
1588474800,159
1588475700,157
1588476600,160
1588477500,156
1588478400,165
1588479300,564
1588480200,286
1588481100,611
1588482000,372
1588482900,371
1588483800,190
1588484700,678
1588485600,476
1588486500,225
1588487400,572
1588488300,673
1588489200,669
1588490100,588
1588491000,611
1588491900,597
1588492800,586
1588493700,583
1588494600,1025
1588495500,968
1588496400,894
1588497300,1112
1588498200,305
1588499100,754
1588500000,927
1588500900,1491
1588501800,1117
1588502700,1240
1588503600,272
1588504500,265
1588505400,270
1588506300,299
1588507200,342
1588508100,146
1588509000,166
1588509900,156
1588510800,121
1588511700,128
1588512600,165
1588513500,158
1588514400,162
1588515300,248
1588516200,617
1588517100,462
1588518000,469
1588518900,315
1588519800,304
1588520700,287
1588521600,280
1588522500,309
1588523400,267
1588524300,273
1588525200,289
1588526100,348
1588527000,314
1588527900,316
1588528800,358
1588529700,331
1588530600,422
1588531500,418
1588532400,372
1588533300,374
1588534200,625
1588535100,864
1588536000,516
1588536900,273
1588537800,277
1588538700,249
1588539600,279
1588540500,337
1588541400,205
1588542300,117
1588543200,117
1588544100,148
1588545000,130
1588545900,101
1588546800,116
1588547700,112
1588548600,102
1588549500,129
1588550400,143
1588551300,122
1588552200,111
1588553100,100
1588554000,117
1588554900,119
1588555800,110
1588556700,141
1588557600,124
1588558500,109
1588559400,110
1588560300,92
1588561200,108
1588562100,106
1588563000,130
1588563900,195
1588564800,699
1588565700,902
1588566600,1136
1588567500,970
1588568400,803
1588569300,825
1588570200,979
1588571100,1189
1588572000,888
1588572900,367
1588573800,604
1588574700,965
1588575600,768
1588576500,815
1588577400,799
1588578300,804
1588579200,716
1588580100,665
1588581000,234
1588581900,180
1588582800,234
1588583700,209
1588584600,188
1588585500,289
1588586400,549
1588587300,217
1588588200,275
1588589100,249
1588590000,222
1588590900,306
1588591800,273
1588592700,177
1588593600,172
1588594500,175
1588595400,187
1588596300,169
1588597200,171
1588598100,156
1588599000,170
1588599900,724
1588600800,375
1588601700,233
1588602600,231
1588603500,598
1588604400,1097
1588605300,924
1588606200,370
1588607100,220
1588608000,520
1588608900,613
1588609800,313
1588610700,507
1588611600,1202
1588612500,786
1588613400,1181
1588614300,1131
1588615200,1289
1588616100,824
1588617000,789
1588617900,417
1588618800,397
1588619700,362
1588620600,359
1588621500,375
1588622400,250
1588623300,204
1588624200,205
1588625100,263
1588626000,268
1588626900,256
1588627800,289
1588628700,259
1588629600,231
1588630500,155
1588631400,125
1588632300,110
1588633200,99
1588634100,123
1588635000,114
1588635900,105
1588636800,119
1588637700,122
1588638600,123
1588639500,117
1588640400,150
1588641300,123
1588642200,125
1588643100,107
1588644000,122
1588644900,111
1588645800,118
1588646700,202
1588647600,200
1588648500,124
1588649400,136
1588650300,142
1588651200,330
1588652100,251
1588653000,136
1588653900,204
1588654800,127
1588655700,107
1588656600,110
1588657500,113
1588658400,290
1588659300,572
1588660200,564
1588661100,458
1588662000,129
1588662900,122
1588663800,151
1588664700,128
1588665600,162
1588666500,176
1588667400,292
1588668300,197
1588669200,143
1588670100,164
1588671000,213
1588671900,230
1588672800,240
1588673700,240
1588674600,224
1588675500,212
1588676400,194
1588677300,439
1588678200,162
1588679100,174
1588680000,447
1588680900,172
1588681800,161
1588682700,147
1588683600,148
1588684500,192
1588685400,176
1588686300,206
1588687200,174
1588688100,151
1588689000,157
1588689900,187
1588690800,221
1588691700,240
1588692600,610
1588693500,511
1588694400,796
1588695300,623
1588696200,787
1588697100,417
1588698000,271
1588698900,347
1588699800,338
1588700700,492
1588701600,373
1588702500,387
1588703400,385
1588704300,408
1588705200,359
1588706100,342
1588707000,313
1588707900,306
1588708800,250
1588709700,168
1588710600,154
1588711500,125
1588712400,172
1588713300,146
1588714200,111
1588715100,123
1588716000,117
1588716900,129
1588717800,122
1588718700,140
1588719600,145
1588720500,116
1588721400,114
1588722300,127
1588723200,119
1588724100,129
1588725000,137
1588725900,141
1588726800,125
1588727700,119
1588728600,117
1588729500,123
1588730400,107
1588731300,123
1588732200,132
1588733100,144
1588734000,142
1588734900,243
1588735800,154
1588736700,143
1588737600,442
1588738500,847
1588739400,1186
1588740300,891
1588741200,767
1588742100,654
1588743000,671
1588743900,566
1588744800,326
1588745700,360
1588746600,277
1588747500,280
1588748400,266
1588749300,251
1588750200,276
1588751100,271
1588752000,319
1588752900,305
1588753800,356
1588754700,257
1588755600,255
1588756500,254
1588757400,266
1588758300,300
1588759200,316
1588760100,278
1588761000,264
1588761900,281
1588762800,477
1588763700,280
1588764600,339
1588765500,286
1588766400,257
1588767300,286
1588768200,712
1588769100,458
1588770000,474
1588770900,305
1588771800,806
1588772700,480
1588773600,272
1588774500,270
1588775400,298
1588776300,564
1588777200,1242
1588778100,935
1588779000,592
1588779900,425
1588780800,306
1588781700,308
1588782600,342
1588783500,384
1588784400,417
1588785300,773
1588786200,1232
1588787100,938
1588788000,945
1588788900,1142
1588789800,951
1588790700,558
1588791600,426
1588792500,366
1588793400,303
1588794300,315
1588795200,309
1588796100,251
1588797000,197
1588797900,242
1588798800,214
1588799700,151
1588800600,109
1588801500,116
1588802400,116
1588803300,101
1588804200,131
1588805100,119
1588806000,102
1588806900,116
1588807800,119
1588808700,119
1588809600,117
1588810500,125
1588811400,156
1588812300,113
1588813200,110
1588814100,127
1588815000,119
1588815900,116
1588816800,125
1588817700,133
1588818600,130
1588819500,107
1588820400,114
1588821300,255
1588822200,127
1588823100,152
1588824000,286
1588824900,598
1588825800,208
1588826700,240
1588827600,217
1588828500,693
1588829400,454
1588830300,293
1588831200,339
1588832100,671
1588833000,164
1588833900,146
1588834800,158
1588835700,266
1588836600,182
1588837500,215
1588838400,183
1588839300,191
1588840200,197
1588841100,514
1588842000,1096
1588842900,360
1588843800,461
1588844700,252
1588845600,205
1588846500,203
1588847400,207
1588848300,201
1588849200,184
1588850100,208
1588851000,220
1588851900,230
1588852800,171
1588853700,228
1588854600,182
1588855500,170
1588856400,218
1588857300,211
1588858200,177
1588859100,196
1588860000,255
1588860900,194
1588861800,238
1588862700,269
1588863600,303
1588864500,424
1588865400,730
1588866300,775
1588867200,694
1588868100,693
1588869000,719
1588869900,749
1588870800,545
1588871700,477
1588872600,282
1588873500,250
1588874400,238
1588875300,264
1588876200,314
1588877100,296
1588878000,267
1588878900,234
1588879800,246
1588880700,247
1588881600,263
1588882500,310
1588883400,349
1588884300,309
1588885200,313
1588886100,300
1588887000,211
1588887900,117
1588888800,112
1588889700,156
1588890600,126
1588891500,110
1588892400,116
1588893300,112
1588894200,131
1588895100,116
1588896000,133
1588896900,146
1588897800,115
1588898700,112
1588899600,118
1588900500,107
1588901400,116
1588902300,127
1588903200,126
1588904100,104
1588905000,114
1588905900,156
1588906800,120
1588907700,114
1588908600,129
1588909500,169
1588910400,653
1588911300,527
1588912200,498
1588913100,337
1588914000,118
1588914900,464
1588915800,512
1588916700,115
1588917600,127
1588918500,118
1588919400,93
1588920300,142
1588921200,104
1588922100,126
1588923000,130
1588923900,95
1588924800,116
1588925700,104
