timestamp,power
1588284000,993
1588284900,1218
1588285800,967
1588286700,952
1588287600,910
1588288500,81
1588289400,88
1588290300,93
1588291200,69
1588292100,58
1588293000,42
1588293900,105
1588294800,72
1588295700,87
1588296600,78
1588297500,85
1588298400,85
1588299300,92
1588300200,85
1588301100,95
1588302000,92
1588302900,67
1588303800,58
1588304700,74
1588305600,203
1588306500,64
1588307400,56
1588308300,84
1588309200,461
1588310100,365
1588311000,140
1588311900,160
1588312800,94
1588313700,145
1588314600,146
1588315500,190
1588316400,125
1588317300,80
1588318200,82
1588319100,103
1588320000,292
1588320900,128
1588321800,458
1588322700,706
1588323600,930
1588324500,655
1588325400,161
1588326300,134
1588327200,129
1588328100,132
1588329000,168
1588329900,786
1588330800,354
1588331700,608
1588332600,124
1588333500,423
1588334400,149
1588335300,117
1588336200,89
1588337100,188
1588338000,644
1588338900,652
1588339800,227
1588340700,109
1588341600,106
1588342500,99
1588343400,104
1588344300,387
1588345200,1302
1588346100,1349
1588347000,1247
1588347900,679
1588348800,115
1588349700,91
1588350600,118
1588351500,143
1588352400,119
1588353300,111
1588354200,100
1588355100,108
1588356000,117
1588356900,96
1588357800,77
1588358700,68
1588359600,106
1588360500,79
1588361400,73
1588362300,66
1588363200,64
1588364100,64
1588365000,40
1588365900,46
1588366800,48
1588367700,171
1588368600,66
1588369500,40
1588370400,47
1588371300,57
1588372200,43
1588373100,47
1588374000,40
1588374900,59
1588375800,72
1588376700,56
1588377600,47
1588378500,55
1588379400,138
1588380300,68
1588381200,98
1588382100,86
1588383000,92
1588383900,100
1588384800,79
1588385700,65
1588386600,46
1588387500,68
1588388400,46
1588389300,50
1588390200,52
1588391100,63
1588392000,81
1588392900,84
1588393800,77
1588394700,218
1588395600,150
1588396500,658
1588397400,126
1588398300,102
1588399200,99
1588400100,112
1588401000,98
1588401900,128
1588402800,124
1588403700,145
1588404600,140
1588405500,150
1588406400,143
1588407300,127
1588408200,286
1588409100,141
1588410000,96
1588410900,117
1588411800,150
1588412700,136
1588413600,133
1588414500,122
1588415400,135
1588416300,138
1588417200,189
1588418100,227
1588419000,132
1588419900,153
1588420800,136
1588421700,166
1588422600,200
1588423500,211
1588424400,1322
1588425300,1124
1588426200,1040
1588427100,654
1588428000,263
1588428900,237
1588429800,252
1588430700,390
1588431600,712
1588432500,250
1588433400,203
1588434300,218
1588435200,203
1588436100,218
1588437000,157
1588437900,160
1588438800,179
1588439700,149
1588440600,152
1588441500,171
1588442400,196
1588443300,739
1588444200,319
1588445100,447
1588446000,217
1588446900,261
1588447800,200
1588448700,220
1588449600,195
1588450500,200
1588451400,184
1588452300,151
1588453200,128
1588454100,83
1588455000,100
1588455900,93
1588456800,95
1588457700,69
1588458600,82
1588459500,74
1588460400,76
1588461300,72
1588462200,82
1588463100,68
1588464000,76
1588464900,78
1588465800,76
1588466700,67
1588467600,90
1588468500,85
1588469400,129
1588470300,125
