timestamp,power
1588284000,283
1588284900,229
1588285800,187
1588286700,190
1588287600,155
1588288500,173
1588289400,172
1588290300,171
1588291200,154
1588292100,164
1588293000,182
1588293900,180
1588294800,170
1588295700,153
1588296600,151
1588297500,171
1588298400,157
1588299300,143
1588300200,158
1588301100,158
1588302000,155
1588302900,184
1588303800,146
1588304700,173
1588305600,144
1588306500,171
1588307400,195
1588308300,170
1588309200,170
1588310100,158
1588311000,180
1588311900,174
1588312800,289
1588313700,940
1588314600,740
1588315500,521
1588316400,511
1588317300,744
1588318200,577
1588319100,285
1588320000,244
1588320900,228
1588321800,220
1588322700,222
1588323600,200
1588324500,224
1588325400,190
1588326300,229
1588327200,208
1588328100,589
1588329000,416
1588329900,228
1588330800,243
1588331700,240
1588332600,257
1588333500,237
1588334400,244
1588335300,251
1588336200,230
1588337100,244
1588338000,269
1588338900,249
1588339800,239
1588340700,234
1588341600,227
1588342500,228
1588343400,274
1588344300,292
1588345200,268
1588346100,229
1588347000,246
1588347900,239
1588348800,282
1588349700,284
1588350600,250
1588351500,231
1588352400,208
1588353300,219
1588354200,259
1588355100,220
1588356000,235
1588356900,227
1588357800,353
1588358700,362
1588359600,364
1588360500,376
1588361400,429
1588362300,412
1588363200,406
1588364100,557
1588365000,526
1588365900,272
1588366800,259
1588367700,228
1588368600,221
1588369500,217
1588370400,177
1588371300,150
1588372200,180
1588373100,184
1588374000,162
1588374900,166
1588375800,167
1588376700,156
1588377600,177
1588378500,170
1588379400,169
1588380300,167
1588381200,147
1588382100,188
1588383000,176
1588383900,158
1588384800,153
1588385700,159
1588386600,170
1588387500,150
1588388400,187
1588389300,162
1588390200,158
1588391100,167
1588392000,183
1588392900,176
1588393800,186
1588394700,142
1588395600,159
1588396500,168
1588397400,238
1588398300,159
1588399200,152
1588400100,213
1588401000,177
1588401900,272
1588402800,373
1588403700,411
1588404600,479
1588405500,523
1588406400,518
1588407300,1053
1588408200,781
1588409100,611
1588410000,411
1588410900,433
1588411800,797
1588412700,644
1588413600,449
1588414500,385
1588415400,329
1588416300,302
1588417200,294
1588418100,763
1588419000,344
1588419900,316
1588420800,349
1588421700,376
1588422600,356
1588423500,333
1588424400,322
1588425300,407
1588426200,341
1588427100,297
1588428000,629
1588428900,844
1588429800,323
1588430700,394
1588431600,826
1588432500,396
1588433400,261
1588434300,265
1588435200,251
1588436100,239
1588437000,268
1588437900,264
1588438800,230
1588439700,228
1588440600,241
1588441500,251
1588442400,291
1588443300,280
1588444200,266
1588445100,264
1588446000,248
1588446900,247
1588447800,268
1588448700,230
1588449600,260
1588450500,273
1588451400,264
1588452300,251
1588453200,240
1588454100,223
1588455000,208
1588455900,237
1588456800,200
1588457700,185
1588458600,170
1588459500,163
1588460400,150
1588461300,165
1588462200,146
1588463100,186
1588464000,150
1588464900,158
1588465800,173
1588466700,164
1588467600,176
1588468500,170
1588469400,171
1588470300,154
1588471200,175
1588472100,187
1588473000,171
1588473900,163
1588474800,182
1588475700,164
1588476600,188
1588477500,164
1588478400,170
1588479300,192
1588480200,164
1588481100,166
1588482000,176
1588482900,185
1588483800,175
1588484700,155
1588485600,158
1588486500,260
1588487400,207
1588488300,244
1588489200,272
1588490100,262
1588491000,264
1588491900,491
1588492800,471
1588493700,286
1588494600,295
1588495500,280
1588496400,288
1588497300,291
1588498200,298
1588499100,276
1588500000,293
1588500900,270
1588501800,267
1588502700,449
1588503600,314
1588504500,276
1588505400,266
1588506300,309
1588507200,379
1588508100,306
1588509000,278
1588509900,265
1588510800,288
1588511700,224
1588512600,215
1588513500,195
1588514400,206
1588515300,188
1588516200,222
1588517100,219
1588518000,243
1588518900,231
1588519800,231
1588520700,242
1588521600,274
1588522500,228
1588523400,227
1588524300,233
1588525200,230
1588526100,282
1588527000,302
1588527900,313
1588528800,386
1588529700,415
1588530600,440
1588531500,439
1588532400,464
1588533300,449
1588534200,450
1588535100,381
1588536000,354
1588536900,273
1588537800,266
1588538700,214
1588539600,198
1588540500,183
1588541400,185
1588542300,156
1588543200,162
1588544100,139
1588545000,153
1588545900,152
1588546800,159
1588547700,169
1588548600,158
1588549500,160
1588550400,167
1588551300,150
1588552200,169
1588553100,172
1588554000,171
1588554900,177
1588555800,152
1588556700,187
1588557600,169
1588558500,168
1588559400,165
1588560300,175
1588561200,179
1588562100,171
1588563000,164
1588563900,171
1588564800,190
1588565700,211
1588566600,256
1588567500,238
1588568400,278
1588569300,259
1588570200,285
1588571100,263
1588572000,883
1588572900,544
1588573800,310
1588574700,473
1588575600,317
1588576500,289
1588577400,417
1588578300,313
1588579200,300
1588580100,316
1588581000,595
1588581900,299
1588582800,308
1588583700,401
1588584600,308
1588585500,276
1588586400,290
1588587300,434
1588588200,402
1588589100,352
1588590000,323
1588590900,310
1588591800,311
1588592700,365
1588593600,307
1588594500,360
1588595400,373
1588596300,375
1588597200,357
1588598100,365
1588599000,459
1588599900,478
1588600800,558
1588601700,493
1588602600,368
1588603500,312
1588604400,347
1588605300,354
1588606200,355
1588607100,377
1588608000,379
1588608900,379
1588609800,430
1588610700,432
1588611600,424
1588612500,405
1588613400,470
1588614300,447
1588615200,429
1588616100,420
1588617000,439
1588617900,470
1588618800,440
1588619700,445
1588620600,424
1588621500,443
1588622400,914
1588623300,441
1588624200,291
1588625100,597
1588626000,612
1588626900,159
1588627800,173
1588628700,165
1588629600,161
1588630500,186
1588631400,174
1588632300,179
1588633200,161
1588634100,170
1588635000,182
1588635900,157
1588636800,170
1588637700,175
1588638600,181
1588639500,174
1588640400,159
1588641300,165
1588642200,185
1588643100,152
1588644000,155
1588644900,165
1588645800,162
1588646700,154
1588647600,152
1588648500,167
1588649400,172
1588650300,169
1588651200,221
1588652100,274
1588653000,182
1588653900,244
1588654800,165
1588655700,164
1588656600,193
1588657500,225
1588658400,196
1588659300,190
1588660200,214
1588661100,287
1588662000,248
1588662900,228
1588663800,239
1588664700,219
1588665600,363
1588666500,391
1588667400,312
1588668300,266
1588669200,380
1588670100,382
1588671000,373
1588671900,232
1588672800,326
1588673700,316
1588674600,342
1588675500,197
1588676400,190
1588677300,196
1588678200,214
1588679100,228
1588680000,316
1588680900,288
1588681800,272
1588682700,322
1588683600,411
1588684500,278
1588685400,274
1588686300,263
1588687200,214
1588688100,232
1588689000,219
1588689900,204
1588690800,345
1588691700,357
1588692600,406
1588693500,339
1588694400,380
1588695300,408
1588696200,411
1588697100,417
1588698000,417
1588698900,456
1588699800,433
1588700700,407
1588701600,416
1588702500,494
1588703400,497
1588704300,489
1588705200,479
1588706100,472
1588707000,427
1588707900,412
1588708800,752
1588709700,291
1588710600,271
1588711500,238
1588712400,192
1588713300,215
1588714200,165
1588715100,175
1588716000,155
1588716900,164
1588717800,158
1588718700,158
1588719600,171
1588720500,154
1588721400,159
1588722300,154
1588723200,166
1588724100,167
1588725000,153
1588725900,172
1588726800,162
1588727700,175
1588728600,179
1588729500,163
1588730400,157
1588731300,177
1588732200,186
1588733100,156
1588734000,167
1588734900,178
1588735800,198
1588736700,169
1588737600,208
1588738500,291
1588739400,229
1588740300,304
1588741200,352
1588742100,358
1588743000,338
1588743900,337
1588744800,343
1588745700,670
1588746600,781
1588747500,658
1588748400,530
1588749300,676
1588750200,610
1588751100,400
1588752000,386
1588752900,368
1588753800,336
1588754700,423
1588755600,507
1588756500,356
1588757400,360
1588758300,371
1588759200,533
1588760100,341
1588761000,271
1588761900,262
1588762800,259
1588763700,228
1588764600,204
1588765500,214
1588766400,235
1588767300,216
1588768200,273
1588769100,268
1588770000,256
1588770900,293
1588771800,331
1588772700,285
1588773600,259
1588774500,274
1588775400,321
1588776300,310
1588777200,390
1588778100,618
