timestamp,power
1588284000,103
1588284900,96
1588285800,90
1588286700,84
1588287600,77
1588288500,71
1588289400,66
1588290300,61
1588291200,57
1588292100,55
1588293000,53
1588293900,52
1588294800,50
1588295700,49
1588296600,48
1588297500,48
1588298400,48
1588299300,48
1588300200,48
1588301100,48
1588302000,48
1588302900,48
1588303800,48
1588304700,48
1588305600,48
1588306500,49
1588307400,51
1588308300,54
1588309200,60
1588310100,67
1588311000,76
1588311900,87
1588312800,101
1588313700,115
1588314600,130
1588315500,145
1588316400,159
1588317300,172
1588318200,183
1588319100,191
1588320000,198
1588320900,202
1588321800,207
1588322700,212
1588323600,218
1588324500,224
1588325400,230
1588326300,235
1588327200,236
1588328100,234
1588329000,229
1588329900,220
1588330800,207
1588331700,193
1588332600,179
1588333500,166
1588334400,158
1588335300,152
1588336200,148
1588337100,144
1588338000,140
1588338900,136
1588339800,132
1588340700,127
1588341600,123
1588342500,119
1588343400,117
1588344300,116
1588345200,117
1588346100,120
1588347000,125
1588347900,132
1588348800,139
1588349700,148
1588350600,156
1588351500,165
1588352400,172
1588353300,177
1588354200,181
1588355100,181
1588356000,178
1588356900,174
1588357800,168
1588358700,164
1588359600,161
1588360500,160
1588361400,159
1588362300,156
1588363200,152
1588364100,146
1588365000,138
1588365900,129
1588366800,119
1588367700,109
1588368600,99
1588369500,89
1588370400,88
1588371300,83
1588372200,78
1588373100,73
1588374000,69
1588374900,64
1588375800,60
1588376700,56
1588377600,53
1588378500,52
1588379400,50
1588380300,49
1588381200,49
1588382100,48
1588383000,48
1588383900,48
1588384800,47
1588385700,47
1588386600,47
1588387500,48
1588388400,48
1588389300,49
1588390200,50
1588391100,52
1588392000,56
1588392900,60
1588393800,67
1588394700,75
1588395600,85
1588396500,97
1588397400,109
1588398300,120
1588399200,130
1588400100,139
1588401000,147
1588401900,154
1588402800,159
1588403700,164
1588404600,168
1588405500,171
1588406400,175
1588407300,178
1588408200,182
1588409100,184
1588410000,186
1588410900,188
1588411800,190
1588412700,192
1588413600,196
1588414500,199
1588415400,202
1588416300,202
1588417200,201
1588418100,198
1588419000,194
1588419900,189
1588420800,184
1588421700,180
1588422600,175
1588423500,171
1588424400,168
1588425300,165
1588426200,162
1588427100,160
1588428000,160
1588428900,160
1588429800,162
1588430700,164
1588431600,168
1588432500,172
1588433400,178
1588434300,184
1588435200,191
1588436100,199
1588437000,206
1588437900,212
1588438800,216
1588439700,219
1588440600,220
1588441500,217
1588442400,212
1588443300,204
1588444200,194
1588445100,184
1588446000,174
1588446900,165
1588447800,157
1588448700,153
1588449600,152
1588450500,153
1588451400,154
1588452300,151
1588453200,144
1588454100,134
1588455000,123
1588455900,112
1588456800,102
1588457700,95
1588458600,89
1588459500,83
1588460400,77
1588461300,71
1588462200,65
1588463100,60
1588464000,57
1588464900,54
1588465800,52
1588466700,51
1588467600,50
1588468500,49
1588469400,48
1588470300,47
1588471200,47
1588472100,47
1588473000,47
1588473900,47
1588474800,47
1588475700,47
1588476600,47
1588477500,47
1588478400,48
1588479300,49
1588480200,50
1588481100,54
1588482000,59
1588482900,66
1588483800,75
1588484700,87
1588485600,100
1588486500,114
1588487400,129
1588488300,144
1588489200,158
1588490100,171
1588491000,181
1588491900,190
1588492800,196
1588493700,201
1588494600,205
1588495500,210
1588496400,216
1588497300,223
1588498200,229
1588499100,233
1588500000,234
1588500900,232
1588501800,227
1588502700,218
1588503600,206
1588504500,192
1588505400,177
1588506300,165
1588507200,157
1588508100,151
1588509000,147
1588509900,143
1588510800,139
1588511700,135
1588512600,131
1588513500,126
1588514400,122
1588515300,118
1588516200,116
1588517100,115
1588518000,116
1588518900,119
1588519800,124
1588520700,131
1588521600,138
1588522500,147
1588523400,155
1588524300,163
1588525200,171
1588526100,176
1588527000,179
1588527900,180
1588528800,177
1588529700,172
1588530600,167
1588531500,163
1588532400,160
1588533300,159
1588534200,158
1588535100,155
1588536000,151
1588536900,145
1588537800,137
1588538700,128
1588539600,118
1588540500,108
1588541400,98
1588542300,89
1588543200,85
1588544100,76
1588545000,68
1588545900,62
1588546800,57
1588547700,54
1588548600,52
1588549500,51
1588550400,50
1588551300,49
1588552200,48
1588553100,47
1588554000,47
1588554900,47
1588555800,47
1588556700,47
1588557600,47
1588558500,48
1588559400,48
1588560300,49
1588561200,51
1588562100,53
1588563000,59
1588563900,67
1588564800,80
1588565700,94
1588566600,109
1588567500,123
1588568400,133
1588569300,140
1588570200,145
1588571100,148
1588572000,150
1588572900,150
1588573800,150
1588574700,150
1588575600,150
1588576500,0
1588577400,112
1588578300,65
1588579200,45
1588580100,51
1588581000,51
1588581900,35
1588582800,60
1588583700,42
1588584600,51
1588585500,68
1588586400,37
1588587300,42
1588588200,61
1588589100,36
1588590000,53
1588590900,75
1588591800,54
1588592700,100
1588593600,103
1588594500,122
1588595400,128
1588596300,130
1588597200,90
1588598100,100
1588599000,126
1588599900,174
1588600800,149
1588601700,135
1588602600,145
1588603500,139
1588604400,160
1588605300,137
1588606200,137
1588607100,134
1588608000,120
1588608900,84
1588609800,77
1588610700,119
1588611600,124
1588612500,126
1588613400,117
1588614300,117
1588615200,108
1588616100,122
1588617000,116
1588617900,129
1588618800,156
1588619700,157
1588620600,131
1588621500,155
1588622400,86
1588623300,100
1588624200,75
1588625100,74
1588626000,110
1588626900,85
1588627800,76
1588628700,0
